X,Y,NAME,LINE,NOTE
1018976,241518,Morrison Av - Soundview,6,"6-all times"
1015721,240422,Whitlock Ave,6,"6-all times"
1020884,242246,St Lawrence Ave,6,"6-all times"
1011132,210944,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1052169,159422,Far Rockaway - Mott Ave,A,"A-all times"
990803,221820,72nd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
994051,227686,96th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
1000973,245579,168th St,A-C,"A-all times, C-all times exc nights"
1013703,255159,Kingsbridge Rd,B-D,"B-rush hours, D-all times"
988519,214046,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
994784,180329,Prospect Park,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
985541,169341,55th St,D,"D-all times"
1034986,195414,Jamaica - Van Wyck,E,"E-all times"
1031275,199464,Kew Gardens - Union Tpke,E-F,"E,F-all times"
1037486,194503,Sutphin Blvd - Archer Av,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
999197,211713,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings"
1025032,203996,67th Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1018275,207741,Grand Ave - Newtown,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
990308,171032,Ditmas Ave,F,"F-all times"
995345,190259,Classon Ave,G,"G-all times"
998026,196541,Broadway,G,"G-all times"
998042,199436,Lorimer St,L,"L-all times"
1011459,183079,Sutter Ave,L,"L-all times"
1010884,190263,Wilson Ave,L,"L-all times"
1007369,189367,Halsey St,J,"J-all times"
998846,195710,Lorimer St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
981053,170613,8th Ave,N,"N-all times"
1003681,214876,36th Ave,N-Q,"N-all times, Q-weekdays and evenings"
1004798,216695,Broadway,N-Q,"N-all times, Q-weekdays and evenings"
987915,214202,Times Sq - 42nd St,N-Q-R,"N,Q-all times, R-all times exc nights"
990015,213531,Grand Central - 42nd St,S,"S to Times Sq-all times exc nights, closed nights-use 7"
996004,185116,Park Pl,S,"S Franklin Av-Fulton St to Prospect Park-all times"
1030798,188641,111th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
984164,206056,W 4th St - Washington Sq (Lower),B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
992029,215112,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
990835,226602,86th St,1-2,"1-all times, 2-nights"
1023686,264706,233rd St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
989177,221062,66th St - Lincoln Ctr,1-2,"1-all times, 2-nights"
1014543,238389,Hunts Point Ave,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
982510,202631,Canal St,1-2,"1-all times, 2-nights"
1029536,246761,Middletown Rd,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
987963,208829,23rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
999416,211442,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
989255,219170,59th St - Columbus Circle,1-2,"1-all times, 2-nights"
998405,209690,Hunters Point Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
985453,210365,23rd St,1-2,"1-all times, 2-nights"
982762,204598,Houston St,1-2,"1-all times, 2-nights"
1029269,187683,104th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
1035386,160987,Broad Channel,A-S,"A,S to Rockaway Park-all times"
993000,149243,Ocean Pkwy,Q,"Q-all times"
997112,209838,Vernon Blvd - Jackson Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
994257,219133,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1000828,212759,Queensboro Plz,7-7 Express-N-Q,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, Q-weekdays and evenings"
1027559,187213,Rockaway Blvd,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
987034,206937,Union Sq - 14th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
997139,190529,Bedford - Nostrand Aves,G,"G-all times"
989872,179745,15th St - Prospect Park,F-G,"F,G-all times"
989728,182007,7th Ave,F-G,"F,G-all times"
990971,176374,Ft Hamilton Pkwy,F-G,"F,G-all times"
989877,174002,Church Ave,F-G,"F,G-all times"
994141,173870,Beverly Rd,Q,"Q-all times"
994549,176270,Church Ave,B-Q,"B-weekdays and evenings, Q-all times"
994604,170677,Newkirk Ave,B-Q,"B-weekdays and evenings, Q-all times"
994945,177939,Parkside Ave,Q,"Q-all times"
992306,185305,Grand Army Plaza,2-3-4,"4-nights, 3-all other times, 2-all times"
990476,188629,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
1008673,186426,Rockaway Ave,A-C,"A-nights, C-all other times"
991079,189613,Fulton St,G,"G-all times"
993458,189969,Clinton - Washington Aves,G,"G-all times"
991779,185964,7th Ave,B-Q,"B-weekdays and evenings, Q-all times"
990689,188654,Atlantic Av - Barclay's Center,B-Q,"B-weekdays and evenings, Q-all times"
990127,188354,Atlantic Av - Barclay's Center,D-N-R,"D,N-all times, R-all times exc nights"
986981,191538,Borough Hall,4-5,"4-all times, 5-weekdays"
1029765,184182,Aqueduct Racetrack,A,"A-to Manhattan only, racing days only"
1022842,250576,Morris Park,5,"5-all times"
1024260,252262,Pelham Pkwy,5,"5-all times"
997999,187182,Nostrand Ave,A-C,"A-all times, C-all times exc nights"
989683,190047,Nevins St,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
994174,184117,Eastern Pkwy - Bklyn Museum,2-3-4,"4-nights, 3-all other times, 2-all times"
998445,174316,Beverly Rd,2-5,"2-all times, 5-weekdays"
998275,176406,Church Ave,2-5,"2-all times, 5-weekdays"
998598,172446,Newkirk Ave,2-5,"2-all times, 5-weekdays"
998810,169842,Brooklyn College - Flatbush Ave,2-5,"2-all times, 5-weekdays"
997919,180746,Sterling St,2-5,"2-all times, 5-weekdays"
1002855,183010,Crown Hts - Utica Ave,3-4,"3-all times exc nights, 4-all times"
1000295,183191,Kingston Ave,3-4,"4-nights, 3-all other times"
997781,203227,Nassau Ave,G,"G-all times"
996881,205700,Greenpoint Ave,G,"G-all times"
995940,197362,Marcy Ave,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
997145,196818,Hewes St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
1003668,235564,138th St - Grand Concourse,4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
991106,216197,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings"
992818,215244,Lexington Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings"
987381,210865,28th St,N-R,"N-all times, Q-nights, R-all times exc nights"
987592,212392,Herald Sq - 34th St,N-Q-R,"N,Q-all times, R-all times exc nights"
989327,205590,1st Ave,L,"L-all times"
988065,214701,Times Sq - 42nd St,S,"S to Grand Central-all times exc nights, closed nights-use 7"
997716,198963,Metropolitan Ave,G,"G-all times"
1000746,198528,Grand St,L,"L-all times"
999789,199620,Graham Ave,L,"L-all times"
996262,200565,Bedford Ave,L,"L-all times"
1000942,197003,Montrose Ave,L,"L-all times"
999818,211180,Long Island City - Court Sq,G,"G-all times"
998215,210386,21st St,G,"G-all times"
1002854,213535,39th Ave,N-Q,"N-all times, Q-weekdays and evenings"
997988,240415,145th St,1,"1-all times"
999500,243145,157th St,1,"1-all times"
991913,228524,96th St,1-2-3,"1,2,3-all times"
993004,230538,103rd St,1,"1-all times"
997588,230405,Central Park North (110th St),2-3,"2,3-all times"
994945,229305,103rd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
989243,222888,72nd St,1-2-3,"1,2,3-all times"
991977,223943,81st St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
1029455,200921,75th Ave,E-F,"E-evenings, weekends, nights, F-all times"
992882,225574,86th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
993428,232185,Cathedral Pkwy (110th St),1,"1-all times"
994185,233553,116th St - Columbia University,1,"1-all times"
999338,233568,125th St,2-3,"2,3-all times"
1000645,235928,135th St,2-3,"2,3-all times"
998196,231506,116th St,2-3,"2,3-all times"
1010469,249118,Tremont Ave,B-D,"B-rush hours, D-all times"
997071,238760,137th St - City College,1,"1-all times"
1001896,238185,145th St,3,"3-all times, exit only northbound"
1008653,248413,176th St,4,"4-all times"
1009788,250226,Burnside Ave,4,"4-all times"
1008212,245071,170th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1000814,245520,168th St,1,"1-all times"
1002621,248782,181st St,1,"1-all times"
1003777,250866,191st St,1,"1-all times"
1000931,248010,175th St,A,"A-all times"
1046456,155381,Beach 44th St,A,"A-all times"
1042983,155165,Beach 60th St,A,"A-all times"
1034101,152599,Beach 98th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
1029919,150977,Rockaway Park - Beach 116 St,A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
1048631,156281,Beach 36th St,A,"A-all times"
1050521,157986,Beach 25th St,A,"A-all times"
1038787,197125,Parsons Blvd,F,"F-all times"
1041506,198204,169th St,F,"F-all times"
1022292,212502,103rd St - Corona Plaza,7,"7-all times"
1024331,213185,111th St,7,"7-all times"
1022603,205179,63rd Dr - Rego Park,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1021681,185970,Grant Ave,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
989811,224885,79th St,1-2,"1-all times, 2-nights"
1011129,185337,Atlantic Ave,L,"L-all times"
983444,206482,Christopher St - Sheridan Sq,1-2,"1-all times, 2-nights"
1032563,189234,Ozone Park - Lefferts Blvd,A-S,"S to Euclid Av-nights, A-all other times"
987660,214517,Times Sq - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
990928,149142,W 8th St - NY Aquarium,F-Q,"F,Q-all times"
986088,211507,28th St,1-2,"1-all times, 2-nights"
988610,209997,28th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1031799,249899,Pelham Bay Park,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1027705,245311,Westchester Sq - E Tremont Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
984839,209257,18th St,1-2,"1-all times, 2-nights"
990888,213044,Grand Central - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1040651,154632,Beach 67th St,A,"A-all times"
984112,206087,W 4th St - Washington Sq (Upper),A-C-E,"A,E-all times, C-all times exc nights"
1023049,191577,85th St - Forest Pky,J,"J-all times"
1025276,192046,Woodhaven Blvd,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
1029505,193296,111th St,J,"J-all times"
1031845,194527,121st St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1010889,192687,Halsey St,L,"L-all times"
1008934,194125,Myrtle - Wyckoff Aves,L,"L-all times"
1016400,182054,New Lots Ave,3-4,"4-nights, 3-all other times"
1014664,184381,Van Siclen Ave,A-C,"A-nights, C-all other times"
1016093,186958,Cleveland St,J,"J-all times"
1011837,181226,Livonia Ave,L,"L-all times"
1011313,181054,Junius St,3-4,"4-nights, 3-all other times"
1009508,180698,Rockaway Ave,3-4,"4-nights, 3-all other times"
1011486,174885,Canarsie - Rockaway Pkwy,L,"L-all times"
1012124,176275,E 105th St,L,"L-all times"
1007463,180300,Saratoga Ave,3-4,"4-nights, 3-all other times"
1005744,181478,Sutter Ave - Rutland Road,3-4,"4-nights, 3-all other times"
1012195,179352,New Lots Ave,L,"L-all times"
1010796,186802,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
1012396,185941,Alabama Ave,J,"J-all times"
1017328,184902,Shepherd Ave,A-C,"A-nights, C-all other times"
1019215,188192,Crescent St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
1019380,190547,Cypress Hills,J,"J-all times"
1021053,191159,75th St - Eldert Ln,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1012955,211199,69th St,7,"7-all times"
1014395,211399,74th St - Broadway,7,"7-all times"
1020435,206390,Woodhaven Blvd - Queens Mall,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1008601,194118,Myrtle - Wyckoff Aves,M,"M-all times"
1009874,195382,Seneca Ave,M,"M-all times"
1006921,195661,DeKalb Ave,L,"L-all times"
1008482,210402,52nd St,7,"7-all times"
1008208,214835,46th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1010275,213565,Northern Blvd,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1006851,210030,46th St,7,"7-all times"
1016475,211690,82nd St - Jackson Hts,7,"7-all times"
1018437,211965,90th St - Elmhurst Av,7,"7-all times"
1031332,179951,Howard Beach - JFK Airport,A,"A-all times"
1030284,182775,Aqueduct - North Conduit Av,A,"A-all times"
1033961,197694,Briarwood - Van Wyck Blvd,E-F,"E-evenings, weekends, nights, F-all times"
1027348,202211,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
1036698,196335,Sutphin Blvd,F,"F-all times"
1039400,195121,Jamaica Ctr - Parsons / Archer,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
1022900,262841,225th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
1017692,241175,Elder Ave,6,"6-all times"
1012916,236622,Longwood Ave,6,"6-all times"
1006936,219832,Astoria Blvd,N-Q,"N-all times, Q-weekdays and evenings"
1008613,221655,Astoria - Ditmars Blvd,N-Q,"N-all times, Q-weekdays and evenings"
1009797,236740,Jackson Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1011436,237853,Prospect Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1008046,232705,Cypress Ave,6,"6-all times"
1015326,244310,174th St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1020972,254624,Allerton Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
1009813,233928,E 143rd St - St Mary's St,6,"6-all times"
1012689,255442,Kingsbridge Rd,4,"4-all times"
1014653,257504,Bedford Park Blvd - Lehman College,4,"4-all times"
1001832,239445,Harlem - 148 St,3,"3-all times"
1007854,246938,Mt Eden Ave,4,"4-all times"
1012533,253087,Fordham Rd,B-D,"B-rush hours, D-all times"
1006997,245350,170th St,4,"4-all times"
1015463,257444,Bedford Park Blvd,B-D,"B-rush hours, D-all times"
1009186,257916,Marble Hill - 225th St,1,"1-all times"
1010566,259483,231st St,1,"1-all times"
1007681,256050,215th St,1,"1-all times"
1006704,254290,207th St,1,"1-all times"
1006404,255549,Inwood - 207th St,A,"A-all times"
1012291,263271,Van Cortlandt Park - 242nd St,1,"1-all times"
1017464,245410,West Farms Sq - E Tremont Av,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1022268,261331,219th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
1016146,259815,Mosholu Pkwy,4,"4-all times"
1017753,258018,Norwood - 205th St,D,"D-all times"
1021018,256728,Burke Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
1028885,259439,Baychester Ave,5,"5-all times"
1031023,262954,Eastchester - Dyre Ave,5,"5-all times"
1044181,198986,Jamaica - 179th St,F,"F-all times"
1025543,268346,Wakefield - 241st St,2,"2-all times"
995555,183502,Botanic Garden,S,"S Franklin Av-Fulton St to Prospect Park-all times"
1010525,188075,Bushwick - Aberdeen,L,"L-all times"
1011122,186471,Broadway Junction,L,"L-all times"
1026736,256106,Gun Hill Rd,5,"5-all times"
1019293,246016,E 180th St,2-5,"2,5-all times"
1004847,252800,Dyckman St,1,"1-all times"
995772,236418,125th St,1,"1-all times"
996501,187238,Franklin Ave - Fulton St,S,"S to Prospect Park-all times"
1004532,237425,149th St - Grand Concourse,2-5,"2-all times, 5-all times exc nights"
1007005,236589,3rd Ave - 149th St,2-5,"2-all times, 5-all times exc nights"
1005999,243695,167th St,4,"4-all times"
1006607,233505,Brook Ave,6,"6-all times"
1003370,210557,33rd St,7,"7-all times"
1005305,210265,40th St,7,"7-all times"
999724,239766,145th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
1001350,241723,155th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1004825,240914,161st St - Yankee Stadium,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1003463,186794,Utica Ave,A-C,"A-all times, C-all times exc nights"
1006267,215077,Steinway St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
1004075,191825,Kosciuszko St,J,"J-all times"
1005838,190520,Gates Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1004424,193538,Central Ave,M,"M-all times"
1006510,193827,Knickerbocker Ave,M,"M-all times"
1006000,218644,30th Ave,N-Q,"N-all times, Q-weekdays and evenings"
1005622,196721,Jefferson St,L,"L-all times"
1002785,196553,Morgan Ave,L,"L-all times"
1001667,212133,Queens Plz,E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights"
990642,168713,18th Ave,F,"F-all times"
977169,168709,77th St,R,"R-all times"
977761,170612,Bay Ridge Ave,R,"R-all times"
985732,171083,50th St,D,"D-all times"
982764,169307,Ft Hamilton Pkwy,N,"N-all times"
987907,157036,25th Ave,D,"D-all times"
986006,158583,Bay Pky,D,"D-all times"
988547,164106,20th Ave,N,"N-all times"
986900,165409,18th Ave,N,"N-all times"
975677,163929,Bay Ridge - 95th St,R,"R-all times"
976366,166139,86th St,R,"R-all times"
984088,162666,79th St,D,"D-all times"
984571,164889,71st St,D,"D-all times"
984756,159576,20th Ave,D,"D-all times"
983807,160690,18th Ave,D,"D-all times"
985122,167426,62nd St,D,"D-all times"
985262,166923,New Utrecht Ave,N,"N-all times"
991643,156389,Ave U,F,"F-all times"
991926,159060,Kings Hwy,F,"F-all times"
994985,149754,Brighton Beach,B-Q,"B-weekdays and evenings, Q-all times"
997010,152974,Sheepshead Bay,B-Q,"B-weekdays and evenings, Q-all times"
996521,157623,Ave U,Q,"Q-all times"
996020,161022,Kings Hwy,B-Q,"B-weekdays and evenings, Q-all times"
990058,156866,Ave U,N,"N-all times"
989700,159351,Kings Hwy,N,"N-all times"
991307,150856,Neptune Ave,F,"F-all times"
991397,154029,Ave X,F,"F-all times"
988759,153807,Bay 50th St,D,"D-all times"
990307,155128,Gravesend - 86th St,N,"N-all times"
991746,161095,Ave P,F,"F-all times"
991455,163104,Ave N,F,"F-all times"
991118,165426,Bay Pky,F,"F-all times"
995565,164213,Ave M,Q,"Q-all times"
989308,162046,Bay Pky,N,"N-all times"
990892,166987,Ave I,F,"F-all times"
995161,166991,Ave J,Q,"Q-all times"
994931,168516,Ave H,Q,"Q-all times"
996725,156171,Neck Rd,Q,"Q-all times"
1000336,213889,21st St - Queensbridge,F,"F-all times"
988132,217060,50th St,A-C-E,"A-nights, C-all other times, E-all times"
989320,217247,7th Ave,B-D-E,"D,E-all times, B-weekdays and evenings"
989422,215670,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
990519,217654,57th St,F,"F-all times"
993643,217849,Lexington Ave - 63rd St,F,"F-all times"
997205,215867,Roosevelt Island - Main St,F,"F-all times"
989333,219171,59th St - Columbus Circle,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
988624,216093,49th St,N-Q-R,"N-all times, Q-all times exc weekends, R-all times exc nights"
989588,217829,57th St,N-Q-R,"N,Q-all times, R-all times exc nights"
991633,217919,5th Ave - 59th St,N-Q-R,"N-all times, Q-weekdays and evenings, R-all times exc nights"
993287,217153,Lexington Ave - 59th St,N-Q-R,"N-all times, Q-weekdays and evenings, R-all times exc nights"
986727,212657,34th St - Penn Station,1-2-3,"1,2,3-all times"
987714,214449,Times Sq - 42nd St,1-2-3,"1,2,3-all times"
982136,198007,Fulton St,A-C,"A-all times, C-all times exc nights"
981870,199446,Chambers St,A-C,"A-all times, C-all times exc nights"
987093,215184,42nd St - Port Authority Bus Term,A-C-E,"A,E-all times, C-all times exc nights"
998373,192348,Myrtle-Willoughby Aves,G,"G-all times"
998049,194446,Flushing Ave,G,"G-all times"
986254,209955,23rd St,F-M,"F-all times, M-weekdays and evenings"
987638,212445,Herald Sq - 34th St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
988399,190082,Hoyt - Schermerhorn Sts,A-C-G,"A,G-all times, C-all times exc nights"
987794,191562,Jay St - MetroTech,A-C-F,"A,F-all times, C-all times exc nights"
986973,199353,East Broadway,F,"F-all times"
987554,201111,Delancey St - Essex St,F,"F-all times"
987039,202831,Lower East Side - 2nd Ave,F,"F-all times"
1000504,194458,Flushing Ave,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
1002101,193289,Myrtle Ave,J-M-Z,"J,M-all times, Z-rush hours AM westbound, PM eastbound"
987085,183474,4th Av - 9th St,F-G,"F,G-all times"
985389,184702,Smith - 9th Sts,F-G,"F,G-all times"
986813,189245,Bergen St,F-G,"F,G-all times"
988116,191484,Jay St - MetroTech,N-R,"N-nights, R-all other times"
986518,192191,Court St,N-R,"N-nights, R-all other times"
986871,207374,Union Sq - 14th St,N-Q-R,"N,Q-all times, R-all times exc nights"
987202,209353,23rd St,N-R,"N-all times, Q-nights, R-all times exc nights"
986227,181704,Prospect Ave,D-N-R,"D,N-nights, R-all other times"
987495,183684,4th Av - 9th St,D-N-R,"D,N-nights, R-all other times"
988199,206215,3rd Ave,L,"L-all times"
986835,206970,Union Sq - 14th St,L,"L-all times"
1012946,185047,Liberty Ave,A-C,"A-nights, C-all other times"
1010512,186425,Broadway Junction,A-C,"A-all times, C-all times exc nights"
979287,172942,59th St,N-R,"N,R-all times"
981473,175702,45th St,N-R,"N-nights, R-all times, skips nights northbound"
983265,177962,36th St,D-N-R,"D,N,R-all times"
985790,174808,9th Ave,D,"D-all times"
980355,174292,53rd St,N-R,"N-nights, R-all times, skips nights northbound"
985859,172778,Ft Hamilton Pkwy,D,"D-all times"
984779,179876,25th St,D-N-R,"D,N-nights, R-all other times"
985651,187118,Carroll St,F-G,"F,G-all times"
983213,203860,Spring St,A-C-E,"A-nights, C-all other times, E-all times"
1001410,249579,181st St,A,"A-all times"
1002457,252249,190th St,A,"A-all times"
